node,label
3a06bb75-2f2e-4ee9-9068-259340515899,0
9cfe843a-98ed-4e4c-ba95-19522993da0e,0
8c5b64b0-8c0f-4cbf-9de7-e86a27a61646,0
b512b46e-6831-4281-bd6f-60e60b48ed91,0
9585ea5b-da04-4e6f-9f18-3dc28effce19,1
5ee54891-659b-4a33-b994-a413af4ca7b5,1
a3357e46-7f3a-4a5c-a57c-92ac8ee5b101,0
a9926c29-4f56-45b4-98fa-d3561cd73fd1,0
bcaa0af5-26b5-40e5-8315-70eb0fec7644,0
f1f57f12-3be3-4776-a880-9fe82d3a9416,0
a2deb549-12be-412d-aa88-3690d79c598b,0
e2cf8222-dd61-4752-9bc7-4d8f461d09f1,0
200a830b-1d6a-47a9-8538-8fb55950ab42,0
b0a38f09-bfd2-435d-b0be-096cbbf43a15,0
1f9e8733-b0b2-4b4e-ad89-9d0dcd3715ab,0
3100e007-cb56-4c5c-8239-07cd925ee6a1,0
3406b2d2-0e87-4fcb-975f-3046c5b83efc,0
b3f7a5dd-368d-47fb-af16-798873caa2e2,0
97f1af85-2e14-4745-80e0-f650bb623496,0
92d23c4a-bf9d-4a58-8ba4-6cfe41ecc57d,0
9654b605-7c8b-4983-a073-f204c00db9e8,0
e7dda264-7ff9-46f8-95a9-abfd8b70b55b,0
d3e9567b-c608-4837-ac11-3210fc53de97,0
a005f27a-e3f3-46d0-8086-c53d630c893b,0
969f161a-ec05-41fc-b56d-6c18ee929d97,1
fa33884a-e3eb-490d-951e-a229e451d780,0
fa74bb54-aeda-402f-94f2-c0c16ca1923a,0
0a860b79-27c6-4760-b69e-46b7362c788a,0
7263c6f2-8fdf-498f-aa78-645cbb93cf3b,0
59010241-d0f8-4c0f-b6bf-d6b266e4943b,0
cbd5002a-ab86-48bd-a95d-312b6af752f4,0
56a2b3b6-9558-4805-8c98-a426b12401ed,1
68703039-23bc-4f37-a916-801bfeca06b8,0
db381fe2-8289-401e-89ee-5050e3cc9261,0
7ab5094e-2493-4e53-b913-1ac8b15c31b2,0
952f3580-1535-46c3-856f-87b19cd323b0,0
8f063f48-67c3-4b99-8d15-b38c0befd96a,0
c40e5cbb-9f27-433c-997d-1c0d633cfca2,0
566a9fcf-a8a0-4c69-be7b-7a81e0f10aea,0
ef2a8318-c7b2-454b-a65a-15c7f6baec70,1
a2ea15df-4ed0-404c-8c45-dae41866759d,1
84f2a663-6663-4a90-bb36-752dca3cc86a,0
adba0530-2128-4a32-842b-0ed4f94d15a5,0
bc7dbc74-fb40-48d8-9602-87449ce3f0da,1
b8134475-cce9-4dd4-9a7a-f9cfd1bfdf61,1
9bcd35cc-810c-4703-ac26-3c47b316fc2c,1
8ab1aace-9bfb-4b85-8f00-4ffead423681,0
6d329988-0012-4dea-8263-bffb28db5953,0
466afa8c-5d42-49d9-941f-d91a5edcd748,0
bd1288f2-ef0b-40c1-8f34-d6a76b1a44ad,1
d6e44a8b-794e-49cc-ad58-a1ae493801ec,0
f3c64208-40ff-434e-81c9-8593181915a0,1
eed1a484-0682-4201-a1c9-42062405e5c4,0
0ed005e0-e160-4994-a220-3103b012e01d,0
9cae3881-2852-4691-a830-e4f06e10d1d3,0
313a54c8-bb4d-4533-bd9c-12fc5141efad,0
409b0bd8-3e0d-4333-b6f3-da71bfc411d2,0
2aaab38f-864f-40a3-9d22-662435ac75c2,1
c4592d41-afb1-4537-98ab-d0e59517aaf5,1
34abb48a-50f1-4176-91f7-454763448391,0
bb071e01-2c81-430f-ac59-0b6e762d8e44,0
b6ce911e-664e-4865-a0d5-5889c2203caa,0
6375b280-d75b-4d3f-ba08-de6e6a12c917,0
5c6ab0dd-49cf-421a-bed0-ceefd5ea97fe,1
a4416a17-c50d-4b1f-aede-e10cda78f1db,0
40798958-22af-4d44-8156-7e12d8b34898,0
4e401dbb-cee1-4fe3-ad02-8a98656770d5,0
3028f7a1-06ca-4ee3-93ae-579446786002,0
7d435e1f-8291-4610-893f-ad4d2214f42f,1
1c42d6f4-43ff-447a-9f6b-e9e6bf54004b,0
efd8a86e-6a50-45fe-9f36-8f90ce3f39c0,0
bb5b84fe-3055-4001-814d-d5f5f1606afe,1
c41660c2-6379-4fc5-9321-9fe865862f44,1
e19dacab-8a1e-4fa4-85ba-2d1270553c95,0
28bc6765-f92f-4ece-b422-1619e51fc17b,0
695b7618-5e3f-418b-8f6d-7e8e3c39860f,0
5105a463-62e3-44ff-9a4f-ac344ed7e8fd,0
6544b1bb-25a0-4f5d-be72-122e99227e44,0
2898f503-f612-4c70-a911-8a3d33dc83cf,0
71967e14-f801-4ced-9d0a-e978105b2964,0
1fcb5586-c63b-41ee-92eb-a70df3d7f33a,0
b03399dc-a090-4414-91a7-d2db44c0ed70,1
54354d5c-165e-4b4a-acf9-e784fd54f79f,1
5e2defff-e7c3-4bac-b158-3d219aa612ef,0
95b43ad3-3072-42d7-9594-2d9709080e83,0
